1201  47.43490416  019.26263778 both 546 N_stop
1201  47.43495600  019.26228892 both 547 N_stop
1201  47.43494852  019.26183883 both 548 N_stop
1201  47.43496000  019.26209061 both 549 unnamed entity(split)
1201  47.43486052  019.26148624 both 550 N_stop
1201  47.43489385  019.26160613 both 551 unnamed entity(split)
1201  47.43462050  019.26107548 both 552 N_stop
1201  47.43360495  019.25964788 both 553 N_stop
1201  47.43378941  019.25990329 both 554 unnamed entity(split)
1201  47.43419144  019.26045563 both 555 unnamed entity(split)
1201  47.43441146  019.26078123 both 556 unnamed entity(split)
1201  47.43362010  019.25943732 both 557 N_stop
1201  47.43436790  019.25822558 both 558 N_stop
1201  47.43419069  019.25851273 both 559 unnamed entity(split)
1201  47.43391842  019.25895392 both 560 unnamed entity(split)
1201  47.43363090  019.25941983 both 561 unnamed entity(split)
1201  47.43391757  019.25762062 both 562 N_stop
1201  47.43332278  019.25679629 both 563 N_stop
1201  47.43353593  019.25708618 both 564 unnamed entity(split)
1201  47.43304088  019.25641192 both 565 N_stop
1201  47.43286692  019.25639219 both 566 N_stop
1201  47.43185025  019.25770396 both 567 N_stop
1201  47.43170329  019.25790214 both 568 unnamed entity(split)
1201  47.43137685  019.25842862 both 569 unnamed entity(split)
1201  47.43087698  019.25922673 both 570 unnamed entity(split)
1201  47.43073266  019.25946030 both 571 unnamed entity(split)
1201  47.43060291  019.25966743 both 572 unnamed entity(split)
1201  47.43046081  019.25989770 both 573 unnamed entity(split)
1201  47.43205724  019.25769999 both 574 N_stop
1201  47.43220141  019.25745655 both 575 unnamed entity(split)
1201  47.43251709  019.25821727 both 576 N_stop
1201  47.43220984  019.25780349 both 577 unnamed entity(split)
1201  47.43212839  019.25772601 both 578 unnamed entity(split)
1201  47.43191377  019.25920015 both 579 N_stop
1201  47.43205220  019.25906438 both 580 unnamed entity(split)
1201  47.43211073  019.25888985 both 581 unnamed entity(split)
1201  47.43115099  019.26041190 both 582 N_stop
1201  47.43096418  019.26050606 both 583 N_stop
1201  47.43007133  019.26055193 both 584 N_start
1201  47.43334347  019.26239664 both 585 N_stop
1201  47.43330933  019.26169399 both 586 N_stop
1201  47.43427619  019.23072085 both 587 N_stop
1201  47.43415823  019.23104169 both 588 N_stop
1201  47.43371585  019.23231031 both 589 N_stop
1201  47.43341590  019.23294624 both 590 N_stop
1201  47.43301265  019.23348195 both 591 N_stop
1201  47.43242353  019.23398041 both 592 N_stop
1201  47.43234375  019.23418466 both 593 N_stop
1201  47.43247848  019.23479137 both 594 N_stop
1201  47.43246316  019.23536650 both 595 N_stop
1201  47.42938522  019.24471788 both 596 N_stop
1201  47.42906826  019.24545984 both 597 N_stop
1201  47.42853540  019.24710495 both 598 N_stop
1201  47.42846414  019.24746955 both 599 N_stop
1201  47.42835513  019.24872310 both 600 N_stop
1201  47.42826041  019.24916267 both 601 N_stop
1201  47.42795126  019.24956616 both 602 N_stop
1201  47.42765526  019.24971686 both 603 N_stop
1201  47.42722771  019.24967310 both 604 N_stop
1201  47.42532557  019.24880974 both 605 N_stop
1201  47.42545401  019.24886637 both 606 unnamed entity(split)
1201  47.42597081  019.25424280 both 607 N_stop
1201  47.42584923  019.25320581 both 608 unnamed entity(split)
1201  47.42531720  019.24898641 both 609 unnamed entity(split)
1201  47.42612165  019.25492217 both 610 N_stop
1201  47.42624661  019.25548566 both 611 N_stop
1201  47.42657681  019.25615171 both 612 N_stop
1201  47.42994000  019.26040946 both 613 N_stop
1201  47.42685115  019.25650834 both 614 N_stop
1201  47.42804039  019.25801296 both 615 N_stop
1201  47.42878083  019.25703665 both 616 N_stop
1201  47.43201305  019.25437930 both 617 N_stop
1201  47.43229248  019.25430575 both 618 N_stop
1201  47.43256176  019.25433930 both 619 N_stop
1201  47.43276743  019.25446593 both 620 N_stop
1202 11 365 twoway taxiway Heliport
1202 35 245 twoway taxiway R101
1202 36 246 twoway taxiway R102
1202 37 247 twoway taxiway R103
1202 38 40 twoway taxiway R104
1202 40 248 twoway taxiway R104
1202 39 40 twoway taxiway R105
1202 40 41 twoway taxiway R105
1202 41 250 twoway taxiway R105
1202 42 251 twoway taxiway R106
1202 252 254 twoway taxiway R107
1202 254 43 twoway taxiway R107
1202 253 254 twoway taxiway R108
1202 254 44 twoway taxiway R108
1202 255 54 twoway taxiway G150
1202 256 55 twoway taxiway G151
1202 261 56 twoway taxiway G152
1202 263 57 twoway taxiway G153
1202 262 58 twoway taxiway G154
1202 134 59 twoway taxiway G155
1202 60 138 twoway taxiway G160
1202 80 136 twoway taxiway G161
1202 135 61 twoway taxiway G162
1202 81 140 oneway taxiway G170
1202 62 81 oneway taxiway G170
1202 82 62 oneway taxiway G170
1202 83 82 oneway taxiway G170
1202 84 83 oneway taxiway G170
1202 85 84 oneway taxiway G170
1202 86 85 oneway taxiway G170
1202 87 86 oneway taxiway G170
1202 144 87 oneway taxiway G170
1202 88 143 oneway taxiway G171
1202 63 88 oneway taxiway G171
1202 89 63 oneway taxiway G171
1202 90 89 oneway taxiway G171
1202 91 90 oneway taxiway G171
1202 92 91 oneway taxiway G171
1202 93 92 oneway taxiway G171
1202 94 93 oneway taxiway G171
1202 142 94 oneway taxiway G171
1202 95 149 oneway taxiway G172
1202 64 95 oneway taxiway G172
1202 96 64 oneway taxiway G172
1202 97 96 oneway taxiway G172
1202 98 97 oneway taxiway G172
1202 99 98 oneway taxiway G172
1202 100 99 oneway taxiway G172
1202 101 100 oneway taxiway G172
1202 102 101 oneway taxiway G172
1202 148 102 oneway taxiway G172
1202 266 45 twoway taxiway R110
1202 267 46 twoway taxiway R111
1202 268 47 twoway taxiway R112
1202 269 48 twoway taxiway R113
1202 270 49 twoway taxiway R114
1202 273 274 oneway taxiway R115
1202 274 50 twoway taxiway R115
1202 103 367 oneway taxiway R116
1202 106 103 oneway taxiway R116
1202 104 105 oneway taxiway R116
1202 105 365 oneway taxiway R116
1202 106 104 oneway taxiway R116
1202 107 106 oneway taxiway R116
1202 108 107 oneway taxiway R116
1202 51 108 oneway taxiway R116
1202 272 274 oneway taxiway R116
1202 274 110 oneway taxiway R116
1202 110 368 oneway taxiway R116
1202 368 51 oneway taxiway R116
1202 109 110 twoway taxiway R117
1202 110 369 twoway taxiway R117
1202 369 52 twoway taxiway R117
1202 366 105 twoway taxiway R117A
1202 105 368 twoway taxiway R117A
1202 368 369 twoway taxiway R117A
1202 369 53 twoway taxiway R117A
1202 111 161 oneway taxiway G134
1202 69 111 oneway taxiway G134
1202 112 69 oneway taxiway G134
1202 113 112 oneway taxiway G134
1202 114 113 oneway taxiway G134
1202 115 114 oneway taxiway G134
1202 116 115 oneway taxiway G134
1202 163 116 oneway taxiway G134
1202 117 153 oneway taxiway G130
1202 65 117 oneway taxiway G130
1202 118 65 oneway taxiway G130
1202 119 118 oneway taxiway G130
1202 120 119 oneway taxiway G130
1202 121 120 oneway taxiway G130
1202 122 121 oneway taxiway G130
1202 155 122 oneway taxiway G130
1202 123 157 oneway taxiway G132
1202 67 123 oneway taxiway G132
1202 124 67 oneway taxiway G132
1202 125 124 oneway taxiway G132
1202 126 125 oneway taxiway G132
1202 127 126 oneway taxiway G132
1202 128 127 oneway taxiway G132
1202 159 128 oneway taxiway G132
1202 66 154 twoway taxiway G131
1202 68 156 twoway taxiway G133
1202 70 158 twoway taxiway G135
1202 71 160 twoway taxiway G137
1202 72 162 twoway taxiway G139
1202 73 151 twoway taxiway G141
1202 75 169 twoway taxiway A1
1202 76 168 twoway taxiway A2
1202 77 167 twoway taxiway A3
1202 74 166 twoway taxiway A4
1202 78 172 twoway taxiway L1
1202 79 173 twoway taxiway L2
1202 404 572 twoway taxiway 31
1202 572 0 twoway taxiway 31
1202 324 570 twoway taxiway 32
1202 570 1 twoway taxiway 32
1202 323 569 twoway taxiway 33
1202 569 2 twoway taxiway 33
1202 322 129 twoway taxiway 34
1202 129 575 twoway taxiway 34
1202 575 578 twoway taxiway 34
1202 578 3 twoway taxiway 34
1202 349 559 twoway taxiway 38
1202 559 4 twoway taxiway 38
1202 350 560 twoway taxiway 39
1202 560 5 twoway taxiway 39
1202 215 130 twoway taxiway 40
1202 130 131 twoway taxiway 40
1202 131 561 twoway taxiway 40
1202 561 6 twoway taxiway 40
1202 185 556 twoway taxiway 42
1202 556 7 twoway taxiway 42
1202 178 551 twoway taxiway 43
1202 551 8 twoway taxiway 43
1202 176 545 twoway taxiway 44
1202 545 9 twoway taxiway 44
1202 177 544 twoway taxiway 45
1202 544 10 twoway taxiway 45
1202 12 498 oneway taxiway R210
1202 498 342 oneway taxiway R210
1202 182 12 oneway taxiway R210
1202 13 496 oneway taxiway R211
1202 496 344 oneway taxiway R211
1202 181 184 oneway taxiway R211
1202 184 13 oneway taxiway R211
1202 14 495 oneway taxiway R212
1202 495 346 oneway taxiway R212
1202 180 183 oneway taxiway R212
1202 183 14 oneway taxiway R212
1202 179 183 twoway taxiway R212A
1202 183 184 twoway taxiway R212A
1202 184 15 twoway taxiway R212A
1202 326 16 twoway taxiway R220
1202 327 17 twoway taxiway R221
1202 329 18 twoway taxiway R222
1202 330 19 twoway taxiway R223
1202 341 20 twoway taxiway R224
1202 342 21 twoway taxiway R225
1202 345 22 twoway taxiway R226
1202 347 23 twoway taxiway R227
1202 208 506 twoway taxiway R270
1202 506 24 twoway taxiway R270
1202 209 507 twoway taxiway R271
1202 507 25 twoway taxiway R271
1202 193 508 twoway taxiway R272
1202 508 26 twoway taxiway R272
1202 194 509 twoway taxiway R273
1202 509 27 twoway taxiway R273
1202 196 536 twoway taxiway R274
1202 536 28 twoway taxiway R274
1202 197 537 twoway taxiway R275
1202 537 29 twoway taxiway R275
1202 198 538 twoway taxiway R276
1202 538 30 twoway taxiway R276
1202 199 539 twoway taxiway R277
1202 539 31 twoway taxiway R277
1202 132 187 oneway taxiway R278
1202 32 526 oneway taxiway R278
1202 526 132 oneway taxiway R278
1202 201 202 oneway taxiway R278
1202 202 32 oneway taxiway R278A
1202 205 206 twoway taxiway R278A
1202 206 202 twoway taxiway R278A
1202 202 33 twoway taxiway R278A
1202 133 188 oneway taxiway R279
1202 34 527 oneway taxiway R279
1202 527 133 oneway taxiway R279
1202 204 206 oneway taxiway R279
1202 206 34 oneway taxiway R279
1202 260 261 twoway taxiway GB
1202 261 262 twoway taxiway GB
1202 262 263 twoway taxiway GB
1202 263 134 twoway taxiway GB
1202 136 135 twoway taxiway GA
1202 137 136 twoway taxiway GA
1202 138 137 twoway taxiway GA
1202 139 138 twoway taxiway GA
1202 140 265 twoway taxiway GG
1202 141 140 twoway taxiway GG
1202 142 143 twoway taxiway GG
1202 143 144 twoway taxiway GG
1202 144 141 twoway taxiway GG
1202 145 142 twoway taxiway GG
1202 146 147 twoway taxiway GG
1202 147 148 twoway taxiway GG
1202 148 149 twoway taxiway GG
1202 149 145 twoway taxiway GG
1202 150 146 twoway taxiway GG
1202 370 150 twoway taxiway GG
1202 152 153 twoway taxiway M10
1202 153 154 twoway taxiway M10
1202 154 155 twoway taxiway M10
1202 155 156 twoway taxiway M10
1202 156 157 twoway taxiway M10
1202 157 158 twoway taxiway M10
1202 158 159 twoway taxiway M10
1202 159 160 twoway taxiway M10
1202 160 161 twoway taxiway M10
1202 161 162 twoway taxiway M10
1202 162 163 twoway taxiway M10
1202 163 151 twoway taxiway M10
1202 371 372 twoway taxiway M10
1202 372 152 twoway taxiway M10
1202 165 166 twoway taxiway M20
1202 166 167 twoway taxiway M20
1202 167 168 twoway taxiway M20
1202 168 169 twoway taxiway M20
1202 169 164 twoway taxiway M20
1202 373 374 twoway taxiway M20
1202 374 165 twoway taxiway M20
1202 171 172 twoway taxiway M30
1202 172 173 twoway taxiway M30
1202 173 170 twoway taxiway M30
1202 375 376 twoway taxiway M30
1202 376 171 twoway taxiway M30
1202 174 178 twoway taxiway H1
1202 178 179 twoway taxiway H1
1202 179 180 twoway taxiway H1
1202 180 181 twoway taxiway H1
1202 181 182 twoway taxiway H1
1202 182 185 twoway taxiway H1
1202 185 186 twoway taxiway H1
1202 186 215 twoway taxiway H1
1202 207 174 twoway taxiway R
1202 174 175 twoway taxiway S
1202 175 176 twoway taxiway S
1202 176 177 twoway taxiway S
1202 210 174 twoway taxiway Q
1202 192 189 oneway taxiway V
1202 187 188 oneway taxiway V
1202 188 192 oneway taxiway V
1202 189 191 twoway taxiway P4
1202 191 190 twoway taxiway P4
1202 190 309 twoway taxiway P4
1202 207 208 twoway taxiway P3
1202 208 209 twoway taxiway P3
1202 209 193 twoway taxiway P3
1202 193 194 twoway taxiway P3
1202 194 195 twoway taxiway P3
1202 195 196 twoway taxiway P3
1202 196 197 twoway taxiway P3
1202 197 198 twoway taxiway P3
1202 198 199 twoway taxiway P3
1202 199 533 twoway taxiway P3
1202 533 200 twoway taxiway P3
1202 200 201 twoway taxiway P3
1202 201 203 twoway taxiway P3
1202 203 204 twoway taxiway P3
1202 204 205 twoway taxiway P3
1202 205 189 twoway taxiway P3
1202 310 311 twoway taxiway L
1202 311 312 twoway taxiway L
1202 312 207 twoway taxiway L
1202 210 211 twoway taxiway P2
1202 211 212 twoway taxiway P2
1202 212 207 twoway taxiway P2
1202 316 317 twoway taxiway P1
1202 317 476 twoway taxiway P1
1202 476 210 twoway taxiway P1
1202 340 341 twoway taxiway W1
1202 341 342 twoway taxiway W1
1202 342 343 twoway taxiway W1
1202 343 344 twoway taxiway W1
1202 344 345 twoway taxiway W1
1202 345 346 twoway taxiway W1
1202 346 347 twoway taxiway W1
1202 347 210 twoway taxiway W1
1202 213 214 twoway taxiway W2
1202 214 340 twoway taxiway W2
1202 321 325 twoway taxiway W2
1202 325 326 twoway taxiway W2
1202 326 327 twoway taxiway W2
1202 327 328 twoway taxiway W2
1202 328 329 twoway taxiway W2
1202 329 330 twoway taxiway W2
1202 330 213 twoway taxiway W2
1202 331 332 twoway taxiway T7S
1202 332 333 twoway taxiway T7S
1202 333 213 twoway taxiway T7S
1202 337 339 twoway taxiway T7N
1202 339 338 twoway taxiway T7N
1202 338 340 twoway taxiway T7N
1202 340 411 twoway taxiway T7N
1202 411 348 twoway taxiway T7N
1202 348 349 twoway taxiway T7N
1202 349 350 twoway taxiway T7N
1202 350 215 twoway taxiway T7N
1202 219 220 oneway taxiway Y
1202 220 313 oneway taxiway Y
1202 217 218 oneway taxiway Z
1202 218 310 oneway taxiway Z
1202 216 217 oneway taxiway Z
1202 217 315 oneway taxiway Z
1202 390 391 oneway taxiway Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 391 392 oneway taxiway Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 392 216 oneway taxiway Z
1204 departure 13L,31R
1204 arrival 13L,31R
1202 393 394 oneway taxiway Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 394 395 oneway taxiway Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 395 219 oneway taxiway Y
1204 departure 13L,31R
1204 arrival 13L,31R
1202 221 222 twoway taxiway X
1202 222 223 twoway taxiway X
1202 223 307 twoway taxiway X
1202 221 224 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 224 225 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 397 398 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 398 399 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 399 224 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 225 226 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 226 396 twoway taxiway X
1204 departure 13L,31R
1204 arrival 13L,31R
1202 227 228 twoway taxiway K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 228 229 twoway taxiway K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 229 230 twoway taxiway K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 230 389 twoway taxiway K
1204 departure 13L,31R
1204 arrival 13L,31R
1202 314 227 twoway taxiway K
1202 244 245 twoway taxiway G
1202 245 246 twoway taxiway G
1202 246 247 twoway taxiway G
1202 247 248 twoway taxiway G
1202 248 249 twoway taxiway G
1202 249 250 twoway taxiway G
1202 250 251 twoway taxiway G
1202 251 252 twoway taxiway G
1202 252 253 twoway taxiway G
1202 253 255 twoway taxiway G
1202 255 256 twoway taxiway G
1202 256 257 twoway taxiway G
1202 257 258 twoway taxiway G
1202 258 259 twoway taxiway G
1202 259 260 twoway taxiway G
1202 260 264 twoway taxiway G
1202 264 265 twoway taxiway G
1202 265 266 twoway taxiway G
1202 266 267 twoway taxiway G
1202 267 268 twoway taxiway G
1202 268 269 twoway taxiway G
1202 269 270 twoway taxiway G
1202 270 271 twoway taxiway G
1202 271 272 twoway taxiway G
1202 272 273 twoway taxiway G
1202 273 364 twoway taxiway G
1202 238 239 twoway taxiway D
1202 239 240 twoway taxiway D
1202 240 241 twoway taxiway D
